,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
148,0.2959144103994615,0.07709120110648392,0.14804359136186057,0.009606566503962464,0.13563918379510573,0.13741040659803094,0.00977604415359166,0.0885296376860461,0.23097989774527466,0.024096748152622492,0.12123621007751176,0.11918842125510157,0.24791860628735873,0.0034917391352649167,0.050278779752967434,0.020199468307389234,0.49581502712232467,0.4003715970762537,0.12541679933000294,0.1600263897504459,0.023690698228792342,0.008181874197286724,0.12785285367214735,0.31600734343984965,0.10132556087791703,0.004873537767634958,0.18904391128568565,0.14682042687095578,0.0006971056951549144,0.13274348163381242,0.0037024172372025683,0.1888811291810771,0.1636693738614487,0.39644738462495793,0.1208721346339856,0.05236186765624888,0.11637250975719829,0.05211003896346967,0.21241227434543167,0.15338645099512,0.07799192533365552,0.06644651275778905,0.19879556338739415,0.12261367584565888,0.06519182086185835,0.12091772342362281,0.07651688505462532,0.008890853771713647,0.09781122660887125,0.0
149,0.22927939189267812,0.18270371088030357,0.09936111506378613,0.09709378107120943,0.363407741726625,0.21912966411691068,0.08977076416312153,0.2081569308035561,0.265223094383565,0.03486696641889716,0.047417242617395376,0.2506436204512707,0.027396050801390064,0.000741284443225329,0.04405991371148683,0.02679729817785772,0.17467763117705695,0.1168174462401454,0.05946516719769225,0.09638874628001784,0.009942664659311134,0.001222546935816056,0.37370400137203463,0.020607053099298278,0.030275501028499748,0.015521215947990193,0.26682905066042967,0.05624009328554029,0.013159499608214264,0.043357801769204674,0.00434931547021489,0.13181407905303658,0.14924172356295806,0.10368378796197096,0.17189852586663637,0.02860223286775928,0.15270361946881994,0.08990971644271045,0.13247710955552786,0.008499378357153774,0.08579677344097443,0.2555439352446958,0.08634535897181085,0.21338616038254074,0.040597234611116695,8.05287180278492e-07,0.08339721252889797,0.10207711930031917,0.28084005268433376,0.0
150,0.03616127159423127,0.21592195589804267,0.09092743801380768,0.14306950324540074,0.15910344225615727,0.09288579944814558,0.007435006660241607,0.31517568046022565,0.08276145940228347,0.07407522923804477,0.07149134144258934,0.18472934042484712,0.17793366396639962,0.00022601813189552556,0.03471004844544721,0.05180176480837823,0.15714419244669095,0.15258494292425334,0.14206203001646214,0.17607790234850368,0.006462291430921719,0.006590094566526868,0.09724540479231114,0.04474817231800514,0.13965109051807867,0.055442955727978485,0.20849709683035691,0.4246661665849803,0.005020257729105372,0.11814085210842724,0.007598178928173299,0.09442146962025312,0.18391615357630908,0.09556193590001151,0.06706635471986641,0.025805987385040863,0.27035960872636616,0.13066518426736162,0.07628054367888855,0.009402639007321804,0.04874717144139168,0.07532301664526019,0.18613571411369886,0.1509939369374436,0.046007683226337276,0.07304890063870442,0.013080709500446198,0.004891907270591568,0.12231004413529947,0.0
151,0.19324791769102018,0.021152711534017144,0.18904425592479376,0.12884816658549497,0.29107639806772767,0.17080764541489518,0.00408758597726343,0.4636442294672661,0.06878744358805561,0.0198413649261295,0.09365666369611475,0.18565455445535892,0.3374953533560342,0.011812480528332977,5.48898703519565e-05,0.13545894229908334,0.07388899429165843,0.2572539766704553,0.06492283884357913,0.08362742210696421,0.05061434121530342,7.530210925396778e-05,0.27195889609457635,0.07200774527933039,0.03438891907460664,0.09967148957036956,0.32889963149383805,0.2042060514446284,0.047024844164131184,0.04213308708155524,0.014849322174388646,0.038463440706637556,0.1603268208853043,0.15846374119889775,0.09103098081296536,0.002040168988471061,0.08051205151054615,0.018441679065248406,0.07869609209347829,0.06783683273615614,0.06532290209562482,0.18658086412421285,0.3504156612442176,0.015631251327239748,0.36419883687292964,0.0013601368645456634,0.18223512223595476,0.048466578925934194,0.2259725394307496,0.0
152,0.1422909997685495,0.12508301947885683,0.08635693751118352,0.09080084007766624,0.17096138588691714,0.1564150725282539,0.08784109331587368,0.24367239941688973,0.28058330099721984,0.005497150721578114,0.06249072097520068,0.15238419656092908,0.14775197707955587,0.001706337004159541,0.0024525396803492766,0.05115946116152349,0.13413374507435616,0.2330091956127684,0.16971836596974815,0.12239895965100858,0.005400373614380181,0.000587687837159846,0.030013835270109732,0.07747294925632867,0.07362420421709692,0.019186375359831566,0.1802354532642169,0.03375108633062286,0.011233568318735516,0.12347270917080608,0.024795335473753018,0.13040822008964958,0.14696840573433076,0.2317632819243171,0.014409698037471526,0.026431291864981204,0.09927520743203234,0.008159640184108202,0.08766854765522572,0.010425226591230855,0.050515565415039584,0.03166089393579842,0.13895008753715307,0.15741843061526878,0.3525859213282949,0.00687369231688588,0.2611323991818426,0.015304584442329157,0.32695995955655277,0.0
153,0.3726978814123881,0.20367830334209666,0.06287091802920272,0.14310203435836064,0.33504586304363554,0.152941633854765,0.021264471854627112,0.02937773035074452,0.09665266350391485,0.010113327161458156,0.006695763795293347,0.252032049211082,0.09663441831853838,0.007348824269314517,3.379169463005183e-07,0.007155698565689243,0.15650012222232884,0.29063801931530125,0.11786353312545701,0.1337741586013958,0.05240736309873055,0.0005624871989349316,0.17229515380967417,0.05287632634052243,0.029700788041935277,0.007680155476206029,0.04183368988469633,0.027483729021613185,0.08183572123542487,0.10604810121470881,0.0033459965912648604,0.07638559544791362,0.43603056884634256,0.08653176638274998,0.09890280018571801,0.016239275592628517,0.09883286568434792,0.0026316950460243153,0.10201109789143589,0.019635966451376833,0.11223797939301988,0.07324001771949462,0.22752606482164625,0.25248271442537895,0.15813080539375643,3.1821712432933847e-13,0.14163487614697298,0.028066273414838343,0.15439858915372487,0.0
154,0.23783138732248793,0.03994745313396086,0.1084501703298499,0.12964417796079306,0.25648518333734227,0.31259646119337064,0.026186229957414358,0.13844566311395634,0.03405486266390301,0.013320272416324346,0.018383508433942257,0.09397225732754112,0.08457291988314602,0.00021272459619072623,0.010472455278220705,0.015319702496589456,0.19399041769239714,0.22479820411533724,0.08234640936978051,0.11116330441003551,0.07016717093310369,0.039979380356433745,0.15936922810668774,0.03943064890369079,0.21221135278961506,0.06915098300935069,0.21829785370378724,0.09791535724191526,0.011315299463673403,0.020897654122884548,0.001015107400115912,0.2931516146293275,0.3077238222232512,0.1302500866642661,0.1297498871622081,0.07534403646344408,0.10074390185079503,0.08916309623713427,0.07253124524808477,0.0035709944941947312,0.08918741135926322,0.1603631815402436,0.20014979275768416,0.03485633786104303,0.25153309430097887,0.05980081061802746,0.12305031085018675,0.018551795136916946,0.03680570393871796,0.0
155,0.09874598036780068,0.11182191295168752,0.23865520392013778,0.11732531706224941,0.19205979208115884,0.1652055420317708,0.0010080845222732305,0.30941920522522565,0.14720941680079383,0.00018870462785341367,0.012336847118404094,0.3099499638645833,0.21358254392814743,5.506360258467521e-05,0.00024407709648754873,0.012436591742421479,0.19046079194711388,0.14971050039683417,0.12467110553464217,0.18641344257195183,0.0159134646016346,7.122676455976864e-05,0.04509963612889832,0.08218406162903098,0.009733653216124117,0.10572194077308286,0.10768973942735087,0.10286614763757981,0.0007959665933828598,0.006268283273552786,0.00722882233416094,0.1299283486395072,0.20621874190681871,0.08072191655046293,0.10258252100563316,0.0056428635298121374,0.05038584237575506,0.05485217022418008,0.17141628982710894,0.05987567878265873,0.19166515679228532,0.036489489545157815,0.43880100377778114,0.061947400396281764,0.10715044588384821,0.0003042312711369493,0.08314426969093154,0.0006992027025255447,0.07686816993669822,0.0
156,0.09199487787935474,0.031260476015303636,0.06980587201374647,0.1547778987851558,0.13863979905436688,0.26973738803110725,0.03836134739711744,0.23925606922454531,0.045342725035199864,0.05340901762678329,0.008068598960319046,0.027666649326998215,0.09631305447415295,0.11030833437348427,0.0046837619557031545,0.04166273052638876,0.0572546666072033,0.05792933018923225,0.11165614401617854,0.07714292151230075,0.09919071250373665,0.0014474588857070116,0.1009949165939461,0.2746674091947144,0.42603305987712436,0.025514703872612732,0.16539044436916078,0.17137938833199357,0.012605192468745799,0.06893955398997184,0.001257313663819615,0.033097838636018825,0.10279964231356237,0.09340794837112588,0.08642249124687493,0.00045426847273673444,0.13457131110596937,0.02290124841681546,0.06180338743980149,0.0956739420649683,0.04591215120015067,0.08191085261532097,0.10321059529875841,0.24197182023789437,0.4201742156956899,0.04602667015309804,0.1557945231606777,0.04730762755475201,0.10577802616554931,0.0
157,0.102614380779319,0.023996515879766058,0.08066324422849103,0.17321480308989765,0.02259576958334324,0.2358294531199268,0.020764473293907456,0.1601432156059874,0.039531689549858404,0.041642206176470124,0.07194034346686604,0.1656385794154141,0.07021791637594225,0.0007568444102244906,0.009048624203378236,0.09539790756356567,0.14565013724891318,0.14365094336028614,0.2811668992905033,0.23753775862932247,0.012353041153927784,0.00018768809411144982,0.2091932776687069,0.0020777793672819792,0.04817765444888789,0.0016046141906926957,0.27722147889365273,0.041040896632558145,0.07967606181173115,0.12420059143755202,0.004594217915697405,0.07966263526619803,0.40287653860240086,0.0390132722521355,0.1595326038269436,0.014287502853956434,0.11296538046363053,0.003540413391987925,0.34028717043397355,0.017046094062305436,0.06520906540291475,0.1393633667261315,0.2065204450889261,0.035516560269171875,0.18468513618868554,0.0001075021930410648,0.03588351403914776,0.013614035466005571,0.17769476458109273,0.0
158,0.04955823368522827,0.13932052664066594,0.08733855588914728,0.08969922842890617,0.29161624352289583,0.1077538920302813,0.003941670874788785,0.1105667660894428,0.10830227851879093,0.0003887490841113452,0.09766054611708316,0.18671908617535607,0.1412094319593558,0.004419482292730054,0.0019268329470903975,0.01539134048965341,0.1775160161840686,0.3210373914538615,0.1582399983287277,0.42397096919708843,0.020383025556641506,0.037152305396628935,0.20087808665794224,0.22663403848122557,0.2859470517363001,0.019678257958604714,0.3191141334860428,0.04226195079952326,0.00018872134986449587,0.11381375647625361,0.017326515038701012,0.10560285262711028,0.2118459253966824,0.31337732298897514,0.07663081502095967,0.005187674854140965,0.08014091653632541,0.019902560477656463,0.25838570415578077,0.011786777832258946,0.013840973854602315,0.17314986151594836,0.18668564778893304,0.027978592149749428,0.16613728019189253,1.4566676234494098e-23,0.037036438195501994,0.020182634780300746,0.17900970818522738,0.0
159,0.1257091155049036,0.029923724611558296,0.047939784687287185,0.08172111358114233,0.12129538757142738,0.27026550737739835,0.023071176632789486,0.11624725607111383,0.04998368468239822,0.009748802568368478,0.009153142554289251,0.1994516278903644,0.2890215612067007,2.9554215236703334e-09,0.0016921748946987303,0.023954640346809476,0.27478154090040524,0.10308802133485102,0.31489463135420265,0.07803018513382466,0.0018191086444943254,0.003883364204371533,0.07579430344141623,0.24812617549769167,0.050968279496721704,0.08927572560204783,0.23541375198106104,0.0660414747893516,0.000680369234545078,0.09517241097331323,0.0056735531543297,0.025214097288463,0.09958704074204144,0.3027547562006617,0.33335992297257283,0.03474817264578423,0.011198449303239238,0.05639561577274936,0.06448910209436998,0.0877456236521824,0.039448524888290454,0.0572735478366541,0.1795484192833365,0.15175466800277504,0.18175170731635373,9.27261611478119e-20,0.11371248251067129,0.023792383883827508,0.2579297133065615,0.0
160,0.11146154005196801,0.04985476265739798,0.07588350718124612,0.06740775425648642,0.19687577151976585,0.15081803600051807,0.03674270313649577,0.16700926871070867,0.05862759131157965,0.024147806915899454,0.07670670736815713,0.3050214709764392,0.18670418204393252,2.2296704304364502e-05,0.001014699549196714,0.12220436326213144,0.08269923486829017,0.20905887134616838,0.4584445651748628,0.32503653853221043,0.008550174634143055,0.00016933790785350898,0.036079971062888176,0.2976644962745058,0.3739072691061008,0.05035635555921774,0.3224865623344351,0.05391555747829585,0.006029802176695027,0.1177950955600796,0.006605404939303063,0.21819283647631676,0.1503028802107849,0.14417957159987307,0.14164241989890672,0.012712033864878637,0.14077699032529478,0.17440504030362056,0.08091677608566815,0.09753038716060553,0.08402170315672125,0.17198397752919212,0.3712075879974317,0.22848868491191338,0.3430061428523344,0.0008927585166973271,0.20397258687105244,0.007774217687643922,0.25390144767824346,0.0
161,0.01200474655577047,0.22402662008472132,0.2510009151746528,0.04742263792115694,0.193644350051923,0.19730338674148695,0.031962908813541926,0.12173838646642841,0.031636543584784016,0.057728912057027654,0.041833530536956695,0.31750728374346693,0.34699977263024245,0.011218590768266765,0.0246385273314328,0.02574538607768098,0.3569347363378174,0.1548799964672728,0.0893752161166193,0.08227904170740462,0.056724900570324185,5.374402432198062e-10,0.21763029652681323,0.06934755681695054,0.1478280190819439,0.05613118724600569,0.17579441872388904,0.16130562669345494,0.0004218432491035847,0.08923639397350852,0.14015774534068984,0.16082588380414373,0.2674668837569355,0.026932550870285066,0.07964810087761877,0.020793345336686565,0.07362717269143852,0.10520324790934635,0.23034901942003236,0.04218967130917097,0.0491122485317006,0.23578366442721116,0.19656095452618733,0.17646292323785076,0.06785916969236395,7.089897203772151e-08,0.1199372243741274,0.0010819281835110191,0.19877896883114315,0.0
162,0.1629121248679745,0.04477275556890445,0.1948006453643834,0.09819960966416098,0.2785522394773943,0.039442160432440504,0.0590041543089879,0.21437300154295083,0.04808738270206461,0.0019799702625215203,0.007365672861559254,0.23395786377778746,0.20739754467760715,0.008280117576076381,0.09337842861977114,0.01730670800537785,0.3342383002828206,0.07879694318182394,0.0846819345889679,0.04794181513067127,0.05331068652459646,8.603969070601328e-05,0.038651022604470245,0.24927817320717352,0.18896870749819927,1.6641173820621988e-05,0.3220337939703083,0.013755263125223797,0.006280814189931209,0.07807101193733516,0.10828152731045475,0.03976375437484918,0.11799259423031368,0.040368111978460026,0.17305390007074345,0.032902656605450546,0.1913788564568717,0.004300885218184938,0.13602667437470858,0.009319657509567845,0.08378553370129706,0.16349823808010638,0.13159040766396704,0.22918556160528808,0.2252887065905055,8.087385154751752e-08,0.03441183711162357,0.12001440816358627,0.18428705975376167,0.0
163,0.19906341365888364,0.04323000697669233,0.12459648847067402,0.04865111175963941,0.2507551528902604,0.06922544213829966,0.06656036119705948,0.20614350253901093,0.1195239369155444,0.000492785593186682,0.017865241967367315,0.3454642609232122,0.07847604884575873,0.009973410731663726,0.004493593878784243,0.15552466860974523,0.22123461266750266,0.2664261383734963,0.15155846859459188,0.08766512076018912,0.02773365926726156,1.5637419048730011e-07,0.14299419109700393,0.03442480154063893,0.055525872300470784,0.14361251422585425,0.1203712036515425,0.10174948608385603,0.022381510980122293,0.1831363898157921,0.03556335506769825,0.11497881176864827,0.38236903254019944,0.11025321122745176,0.12895104962415424,0.0002684256369960689,0.008856923883435447,0.04082830676702805,0.16459978577550236,0.0031453625738851816,0.16682714385236916,0.08866193636328844,0.1655767285461964,0.2221400007211864,0.14455283625699816,0.00024686464112936657,0.030383322934147278,0.0011762185062147968,0.14472495665327215,0.0
164,0.07657374656681228,0.0792575049466189,0.17530785615849942,0.1060673845000813,0.0871904263526915,0.3265453039534862,0.04215377408071227,0.0857550820982149,0.13624774621776703,0.018386995771976968,0.042333330846715735,0.12201755451169267,0.3706608194323459,0.07327585408939032,0.0034373510214196915,0.10143336729676913,0.21816354302876656,0.40162575648175014,0.0747927898538985,0.1120497501575656,0.05711312437834894,0.003316480602672391,0.20379879242430163,0.03310481087382294,0.08018589831056101,0.005577102642701835,0.04788958864106335,0.10291340633798628,0.05006630398363043,0.20168024569725956,0.09942189250385147,0.0648119239170601,0.28775217060154945,0.11987650470719212,0.02416115340480814,0.00014405767077111284,0.039309283984425056,0.010759239762999775,0.11715206354747477,0.06624584118386599,0.010003634770792448,0.14266821037113442,0.2174436139253258,0.09315322954935412,0.20279800906451426,0.0007499983368014423,0.04940064817384874,0.021104652418594515,0.2593261002215261,0.0
165,0.08179191307146112,0.04568293139013029,0.14797932801564695,0.0337255262430033,0.21066355336031217,0.29564096076541585,0.14922859065041802,0.15188655532121184,0.04780824885365436,0.0006051177407180962,0.044676037443982984,0.07873047891633894,0.14913708637325082,1.6678985039332994e-05,0.00031629094209194563,0.036177883543983394,0.3291984906723302,0.20868288177037825,0.08717239049107177,0.08857933695169078,0.016196513405266243,0.048404307542594935,0.21773079145249802,0.03195170234022526,0.06543396473581115,0.001251252423101391,0.2620461129811727,0.06380355321152399,0.12827081290891684,0.053545436630590755,0.01586801888285619,0.024294728557526325,0.109570432834502,0.11567772669982472,0.01967111303479988,0.012555280414875632,0.09345300869436897,0.0749899968554006,0.09310525494932917,0.013315563960077997,0.05163506650809729,0.22370365964990577,0.16491981105401385,0.24534316401806602,0.009239271670716337,0.0045407849952115355,0.040839762845483026,0.0455563050336162,0.21225365981934663,0.0
166,0.20812592697558105,0.1080772095466004,0.25491643292196586,0.03147974397399711,0.17657084579631818,0.09773806500635089,0.0032480142810848503,0.14932816748026323,0.3018858887214026,0.036180949073045525,0.002355819430203475,0.17917260420365547,0.22779361621139022,1.2115200739085338e-05,1.3784431582684953e-05,0.03212977717130364,0.11997586856657046,0.028486945726684247,0.20566283078209147,0.32185355758331774,0.04426325493470672,2.2958626347125776e-06,0.18831980783362076,0.023166374531355737,0.20321127572999123,0.001367300262046107,0.1693024329492815,0.06092619805098149,0.00043659442703935966,0.02954339486189798,0.006950353316067287,0.11731490456103792,0.2199113793413064,0.1766302901834947,0.136807771354115,0.06772968792258924,0.10104111925132479,0.0643409579200107,0.08393208407057107,0.06034677883555239,0.0540939937367164,0.12861733814904522,0.4131406600806822,0.1543250438393754,0.23765423414153977,1.4493306424772554e-10,0.07261700414777066,0.16303486980216866,0.12115875534315067,0.0
167,0.09237466024917282,0.187820548593622,0.2178541049241171,0.08719006414026972,0.2767029771153547,0.1220391996672995,0.04059193641929149,0.2088574211217998,0.0077869326492487345,0.03143623950096858,0.01903819346481617,0.09604813428406,0.21976258473041965,0.0032335382216592346,0.047553080361408345,0.1261472546739558,0.1862884859626499,0.018763026447581568,0.09927360686726755,0.14883904101369058,0.026262146556808762,0.014188328680003935,0.3003914760422988,0.06294417913102664,0.11562848678526337,0.0016262674221389749,0.17221508771197735,0.2672405421692167,2.555496924265772e-05,0.21180946312294574,0.08140059343131448,0.06652195204582939,0.20701094107750814,0.03380392891035196,0.027940066842847115,0.06332906438930157,0.19552835329248228,0.030735034699289312,0.11573072844125967,0.014597765344425327,0.2977320029923754,0.11505553800602417,0.2133465985612231,0.21951883811701361,0.24542810226922576,0.0039081019414945895,0.11840681655444808,0.005477868947842207,0.13185852480452856,0.0
168,0.14155132136833296,0.052907566212428495,0.16640675866316898,0.03440710186456631,0.026946469788600266,0.18060062039724395,0.014249063302055668,0.2546952324465215,0.09251998136391729,0.050192044838057566,0.10021362768903029,0.10006369358810813,0.12732739345513258,0.02905229074265605,0.011389509763808864,0.07565902015893365,0.35633557441290487,0.37834622645267324,0.12492817451617103,0.23743088994052397,0.03253495916580394,0.09609929082148619,0.12347797030648414,0.017763374766724235,0.07295759820173248,0.07987188596254884,0.23264668391780338,0.18437449955140067,0.061559654102829084,0.09705369195226397,0.015463306281645823,0.06383878727393198,0.19762992364878898,0.08742686820842703,0.11980270859714819,0.0039306273707963016,0.02082074118140234,0.12398255870168198,0.14396676208769238,0.005271664323375741,0.07344672380059966,0.09128559187218098,0.19258624570003294,0.21185896988527572,0.1909112463296154,3.537930586381839e-06,0.2241351098536269,0.02557364710216816,0.13134541173617953,0.0
169,0.10366695924930797,0.145413795135802,0.053848409652772156,0.04450915591856606,0.2678103012403922,0.2062771816579033,4.595244574047057e-06,0.18331109792059225,0.11753161111251198,0.0013651758171520723,0.036317257378027365,0.26693493724801703,0.007830969798164169,0.00010132933653554211,0.008015608955530301,0.017725789783394747,0.1810339207122086,0.10729193994547816,0.06277725137213562,0.22201387732946792,0.00999142755436502,0.0004251393171348851,0.12414257300170276,0.05390452808754832,0.16633503345629932,0.03106717501260659,0.16077760335626562,0.012669188144849582,0.06270215841206503,0.07460103837268928,0.00688921732633912,0.10568676810752421,0.18984845304288453,0.12556579868558596,0.16157689115427734,0.02479207126482706,0.09973081298368536,0.004517729317923154,0.2109213798517973,0.10833168290407283,0.10755513655274365,0.033887140054693676,0.35443794052133176,0.02840910875037903,0.13455686323303875,2.404202192418095e-07,0.05224695093306554,0.014761359732129397,0.08507366938178025,0.0
170,0.126199172263896,0.08662238553020823,0.06950815535198103,0.05539967913968734,0.0962833749648092,0.15334771612067008,0.10334020502224649,0.29757284594042416,0.047700492150481465,0.00019496587595903668,0.01577533447529261,0.3511304837344487,0.0335274320329244,0.0007888723204164152,2.279546509992613e-05,0.07638200741123549,0.16604242093504468,0.22688340336918106,0.059558955947474186,0.0619945172894516,0.023644310110930575,4.41153624128026e-05,0.0064562106959752796,0.549108348965347,0.15762677425526503,0.021965705638531507,0.11645008859133187,0.042566588637367286,0.01763492440212655,0.19054049585412133,0.1600777933436089,0.045355371430153044,0.16288145024020298,0.33758512484012865,0.09825995063749184,0.09369121721379048,0.023840947740467064,0.010533047795886048,0.11910373173929435,0.023311769338513966,0.02142902116947301,0.1155885839453655,0.2601271340163149,0.07878583881406072,0.09347738933371566,3.2562449732131993e-20,0.09424667759791124,0.008574212710943073,0.13077105212557272,0.0
171,0.05045583749262926,0.12386412113369373,0.19232818212810796,0.22538332987804235,0.13952792966191652,0.11238815396908525,0.056977563896889905,0.1669273183466621,0.07872828813614167,0.008391275476203938,0.019843669036567205,0.11673960610931487,0.338997510322144,0.00017326731835482612,3.741674299716039e-10,0.0004387211949796763,0.24528063649157406,0.15285759370630164,0.10241662572070194,0.18507744899709533,0.007090010772029431,4.211812383527452e-05,0.3217576615836478,0.007722208389338451,0.05434626988015118,0.034990329509865914,0.13890070342934682,0.07338455474272323,0.02449492715554372,0.13521557062751197,5.27554166281145e-05,0.10235354052772284,0.33104416157593464,0.24003482868453008,0.1750345095824974,0.1072258730566597,0.0543830455840547,0.04575937204146302,0.10083317583352346,0.05596817409726776,0.05319766804899335,0.08696909884213283,0.1390586539946364,0.08370328873563669,0.32887884735587636,5.0841285701312734e-08,0.08987777038801666,0.011686353294338103,0.08726887635719269,0.0
172,0.057084813974035815,0.24969395214457676,0.025811231316473168,0.14450844883401492,0.13224252222795171,0.11936992007046786,0.05809692528612914,0.11956708123484093,0.1625580963404699,0.0011778233788223794,0.06229366607861469,0.06256587873550977,0.23610393235872798,0.03204033642349671,6.483498059748873e-05,0.13214594556678474,0.32614741356432947,0.034411017487750474,0.26553337902294644,0.16773872731224368,0.024391080059615274,8.74136732051619e-06,0.10424920925219539,0.14734228798035773,0.02106878847165051,0.001081964233327348,0.18734494948321911,0.07527248904303724,0.021265858678741076,0.14583443926731965,0.04403692910577394,0.10086117672497981,0.1193519247199919,0.29697033430240954,0.3070834106036155,0.000206997025340329,0.03905912543114548,0.09801264305295918,0.2128440919245824,0.0635077552242225,0.05130295956734598,0.04873155832743905,0.1313241888746067,0.16280617615889426,0.19081834885856536,1.247323148986927e-06,0.038147040552767006,0.08355420042740766,0.1086395347511291,0.0
173,0.13001548134539623,0.05390922206958201,0.29123861853803445,0.03889433840230828,0.1145132542499768,0.2590770351442099,0.02148603838211825,0.12532966155761951,0.15217187641797264,0.00042495946937152486,0.05109371261231509,0.1944006166403072,0.4135331144483217,0.017018971953810032,0.004777624665022051,0.002605947772525848,0.06214006700573533,0.3184508265453185,0.11404914782243482,0.0493913533455028,0.007526661902696729,0.00037867368639185345,0.2442473834060715,0.11099104184267809,0.19584499622762924,0.07704921159295476,0.17951585521355454,0.03643407367140841,0.024198703077592854,0.20509768546976218,0.01193460687065971,0.05415006917448242,0.11113382879434913,0.1908985347666932,0.1384643925267207,0.0038417879529455733,0.05597227107512758,0.03827077122649786,0.2637045379903494,0.001338289431822584,0.18914112550752693,0.10188695800029686,0.19475108355631224,0.1319879301482529,0.23501515968453657,6.4284256279049124e-06,0.021116061334795735,0.05838524082753837,0.1405648393374712,0.0
174,0.0627260466164289,0.12154835243119234,0.30963932819407575,0.26391051670454624,0.24216282822354962,0.12424406554510116,0.0019107579777253,0.2149808688818924,0.1702587038329702,0.001050648482042423,0.11841624527169854,0.10505084658215748,0.29834797973123994,0.004101933120697692,0.023945432125121232,0.006638963448953592,0.2275563569421931,0.09321978946095397,0.09185551193394878,0.191394698623113,0.0034710897475474195,0.032358055504323496,0.0551987526974974,0.06652126369265784,0.0476476816548383,0.008338348015204066,0.13981122458814507,0.14863225167887542,0.015292060470354437,0.10046872982404366,0.04690592821405736,0.05844875659203435,0.3587440192433801,0.09768991424075267,0.07478983918191831,0.018945633874989817,0.13584455271720206,0.01781740978973772,0.1253521562685206,0.005786744882200725,0.13739856653651086,0.16513386651343873,0.40649833674756863,0.2997983607709276,0.15217468042853813,0.0010125970647485926,0.05105659381203499,0.01304879647088901,0.09275686906279325,0.0
175,0.024407117731803422,0.13941912359113542,0.04783784498012505,0.0878341462778433,0.2739964924960181,0.3792647057040327,0.062020586512172245,0.1990716905074754,0.12755399741388243,0.004260460381454798,0.07377796835299216,0.3318215074862015,0.022421988100973553,0.031523677189827896,0.0310358700653028,0.19487950659553077,0.058842616891722814,0.19337504570179628,0.19924124729798556,0.2412295819648701,0.05684307947625812,0.021831974947556322,0.0316520120993547,0.02879319842831322,0.024672433000238518,0.0016774645297354376,0.11190752777638968,0.07463033067484239,0.0036141935597710628,0.11552139636226809,0.004811415610173225,0.048888722786889355,0.1007235652340801,0.14475083597136754,0.1676371004820311,0.06663127092826855,0.0439619862302144,0.008025730771407946,0.2004099203758298,0.04409336213955886,0.13461556498643104,0.11388548166894283,0.09133697095620398,0.05024962539200291,0.19379184727267382,0.11602854521283672,0.056296554092377424,0.2671306136861172,0.15212428080888604,0.0
176,0.03368120517973368,0.023710274730152605,0.1461212200466091,0.05267217781402571,0.16492479646662525,0.13412232648947134,0.019307758217202816,0.2034487597090269,0.13295061182572188,0.0009104561936804815,0.154102463811023,0.35078023716982787,0.18020172670617718,0.016051261959578192,0.0004155682279324993,0.000125043834027829,0.060326845992233244,0.23885943452039607,0.08439756212201781,0.1369451822764744,0.0446931148939538,0.181316734545222,0.15200833772223699,0.07541760956912517,0.2502247936627767,0.1635612539315404,0.2709764866292118,0.14791572260604674,0.0038014678803512812,0.08670142296316018,0.02192971883013143,0.07840193486456838,0.3687464031284883,0.18268224153085622,0.012058713439867539,0.06012230873921823,0.07462298544030536,0.07812245729981755,0.2536182533204818,0.07977644212751338,0.07921182298379499,0.12034981371907562,0.15556356852910846,0.26876383872514203,0.1649823194197523,1.8503889502473586e-10,0.031020049710974863,0.018353000930651002,0.2114416693952667,0.0
177,0.06483886010117093,0.06223331922049665,0.12506601486740798,0.012604620730373751,0.08320546464695808,0.0917882160675265,0.00023723963376014837,0.22819110715113555,0.11269304736623625,0.05081285988208439,0.004662501118514328,0.12710887851123567,0.08008445909512092,0.01720473634577043,0.0006465669308633695,0.00527558491166859,0.2259316044706311,0.21028048758365323,0.13933342307184368,0.15142323962510634,0.0018439032584226455,0.02357815035194377,0.23511542294885085,0.1315226211318047,0.06506138725739218,0.11516280990535457,0.2516741963426974,0.06077082106697651,0.013909920247487927,0.018628651991570645,0.17456264969062857,0.06674842540930614,0.34006520513172794,0.2199642799481065,0.06432556576712425,0.0020121103914943613,0.0814562328152308,0.007414749640779759,0.19258656065819324,0.05073016370753737,0.012242930038975402,0.1307373321486987,0.16556281000392936,0.17931932901350411,0.127292668187497,1.0547284174071206e-22,0.011014364880592655,0.016712716858862914,0.3885043706033398,0.0
